53.2135,5.7998,68.3004,53.214,5.79833,45.3862,481138
53.2135,5.79979,64.7801,53.214,5.79833,41.874,481138
53.2135,5.79981,61.2952,53.214,5.79834,38.51,481139
53.2136,5.79975,51.135,53.2141,5.79829,28.3624,481139
53.2136,5.7998,60.1035,53.2141,5.79833,37.3039,481139
53.2135,5.79982,64.2909,53.214,5.79836,41.51,481139
53.2135,5.79993,74.0407,53.214,5.79847,51.2969,481139
53.2135,5.7999,72.2023,53.214,5.79843,49.5279,481140
53.2135,5.79983,68.9395,53.214,5.79837,46.2023,481140
53.2135,5.79979,61.432,53.214,5.79832,38.6167,481140
53.2135,5.79979,66.0834,53.214,5.79832,43.2286,481140
53.2136,5.79977,59.3995,53.2141,5.7983,36.6212,481140
53.2134,5.79983,69.6416,53.2139,5.79836,46.7464,481141
53.2134,5.79982,74.2951,53.2139,5.79835,51.2874,481141
53.2135,5.79974,68.219,53.214,5.79827,45.2264,481141
53.2135,5.79973,64.4631,53.214,5.79826,41.6263,481141
53.2135,5.79975,75.0404,53.214,5.79828,52.199,481141
53.2134,5.79983,79.3421,53.2139,5.79836,56.4726,481142
53.2134,5.79991,87.5111,53.2139,5.79844,64.6981,481142
53.2133,5.80001,98.4044,53.2138,5.79855,75.4456,481142
53.2133,5.80002,99.295,53.2138,5.79855,76.3792,481142
53.2134,5.79993,89.6109,53.2139,5.79846,66.8501,481142
53.2134,5.79994,91.9194,53.2139,5.79847,69.2827,481143
53.2134,5.79991,82.9324,53.2139,5.79845,60.3558,481143
53.2135,5.79986,80.79,53.214,5.7984,58.2539,481143
53.2134,5.79989,80.8319,53.2139,5.79843,58.0505,481143
53.2134,5.79997,83.8436,53.2139,5.7985,61.1599,481143
53.2134,5.79993,87.1937,53.2139,5.79847,64.5621,481144
53.2135,5.79987,80.186,53.214,5.79841,57.563,481144
53.2135,5.79982,70.9228,53.214,5.79835,48.3652,481144
53.2135,5.79982,68.8433,53.214,5.79835,46.0496,481144
53.2136,5.79978,63.8335,53.2141,5.79831,40.9186,481144
53.2137,5.79973,57.3873,53.2142,5.79827,34.3287,481145
53.2137,5.79967,50.2086,53.2142,5.7982,27.012,481145
53.2136,5.79974,54.4606,53.2141,5.79828,31.2377,481145
53.2136,5.79972,57.6845,53.2141,5.79825,34.4215,481145
53.2136,5.79971,54.9386,53.2141,5.79825,31.4544,481145
53.2137,5.79965,42.6554,53.2142,5.79818,19.0482,481146
53.2137,5.79966,40.5291,53.2142,5.79819,16.78,481146
53.2136,5.79975,41.236,53.2141,5.79828,17.4145,481146
53.2136,5.79975,30.5405,53.2141,5.79828,6.92367,481146
53.2141,5.79939,14.7524,53.2137,5.79875,27.397,481146
53.2141,5.7994,19.8875,53.2137,5.79877,32.5467,481147
53.214,5.7995,29.0167,53.2136,5.79886,41.6963,481147
53.214,5.79945,34.2408,53.2136,5.79881,46.9567,481147
53.2141,5.79933,32.2459,53.2137,5.79869,44.9543,481147
53.2141,5.79927,33.9014,53.2138,5.79863,46.6377,481147
53.2142,5.7992,29.1681,53.2139,5.79856,41.8536,481148
53.214,5.7994,43.2086,53.2136,5.79876,55.8802,481148
53.214,5.79943,42.3823,53.2136,5.79879,55.0222,481148
53.2138,5.79961,44.4241,53.2134,5.79898,57.1502,481148
53.2136,5.7998,46.7658,53.2132,5.79917,59.5138,481148
53.2137,5.79973,39.1631,53.2142,5.79827,16.4106,481149
53.2136,5.79972,41.6316,53.2141,5.79825,18.7741,481149
53.2135,5.79982,59.5388,53.214,5.79835,36.665,481149
53.2134,5.79987,71.0301,53.2139,5.7984,47.8964,481149
53.2133,5.79987,78.0809,53.2138,5.7984,54.7275,481149
53.2133,5.79985,83.4699,53.2138,5.79838,59.4991,481150
53.2132,5.7999,95.5919,53.2138,5.79842,71.3704,481150
53.2133,5.79989,89.4373,53.2138,5.79842,65.0904,481150
53.2135,5.79974,75.6344,53.214,5.79827,51.4599,481150
53.2135,5.79975,67.1873,53.214,5.79828,43.2437,481150
53.2136,5.79976,55.8584,53.2141,5.79828,31.7907,481151
53.2136,5.7997,47.6486,53.2141,5.79823,23.9119,481151
53.2135,5.79975,56.4247,53.214,5.79827,32.4399,481151
53.2144,5.79892,26.0015,53.214,5.79828,39.0352,481151
53.2143,5.79893,32.9209,53.214,5.79829,45.8558,481151
53.2144,5.79886,33.484,53.2141,5.79822,46.4854,481152
53.2145,5.7988,31.9244,53.2141,5.79816,44.9495,481152
53.2143,5.79902,45.0683,53.2139,5.79838,58.024,481152
53.2141,5.79916,45.113,53.2137,5.79852,58.0576,481152
53.214,5.79924,39.7364,53.2136,5.7986,52.7142,481152
53.2141,5.79912,17.3318,53.2137,5.79848,30.3519,481153
53.214,5.79928,21.8138,53.2136,5.79864,34.8592,481153
53.2138,5.79948,31.649,53.2134,5.79884,44.6486,481153
53.2138,5.79947,21.5276,53.2134,5.79883,34.5488,481153
53.2137,5.79959,32.5013,53.2142,5.79811,9.47619,481153
53.2137,5.79961,24.9241,53.2133,5.79896,37.9404,481154
53.2138,5.79953,11.8196,53.2134,5.79889,24.8295,481154
53.2138,5.79956,10.2235,53.2134,5.79892,23.3,481154
53.2138,5.79948,-1.46914,53.2135,5.79884,11.5968,481154
53.2138,5.79951,1.17562,53.2134,5.79887,14.1613,481154
53.2138,5.79951,2.48651,53.2134,5.79887,15.5199,481155
53.2139,5.79935,3.69911,53.2136,5.79871,16.7141,481155
53.2138,5.79949,19.8923,53.2134,5.79885,32.9714,481155
53.2137,5.7995,26.401,53.2133,5.79886,39.4021,481155
53.2137,5.79953,29.8541,53.2133,5.79889,42.8679,481155
53.2138,5.79946,23.5135,53.2134,5.79882,36.564,481156
53.2136,5.79962,34.2342,53.2133,5.79898,47.2828,481156
53.2138,5.79943,14.1045,53.2134,5.79879,27.155,481156
53.2139,5.79943,15.5566,53.2135,5.79879,28.565,481156
53.2138,5.79953,14.7642,53.2134,5.79889,27.8032,481156
53.2137,5.79965,14.5225,53.2133,5.79901,27.5234,481157
53.2139,5.7995,1.4612,53.2135,5.79886,14.4998,481157
53.214,5.79942,-9.74381,53.2136,5.79878,3.32678,481157
53.2139,5.7995,-5.91326,53.2135,5.79886,7.11977,481157
53.2142,5.79925,-10.4566,53.2138,5.79861,2.59356,481157
53.2141,5.79927,-1.38747,53.2137,5.79863,11.6786,481158
53.2141,5.79932,6.31516,53.2137,5.79868,19.364,481158
53.2141,5.79934,6.60567,53.2137,5.7987,19.6323,481158
53.214,5.7994,8.47603,53.2136,5.79876,21.5642,481158
53.2143,5.79912,-3.5301,53.2139,5.79848,9.55984,481158
53.2144,5.79905,-8.05333,53.214,5.79841,5.02651,481159
53.2141,5.7993,4.97561,53.2137,5.79866,18.0237,481159
53.2142,5.79929,-3.46561,53.2138,5.79865,9.60946,481159
53.2143,5.79925,-5.05682,53.2139,5.79861,7.99231,481159
53.2138,5.79966,11.3879,53.2143,5.79818,-12.1976,481159
